Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    error1
    error2
    error3
    space

Grammar

Rule 0     S' -> program
Rule 1     program -> global_dec Link_Start declare_statements statements Link_End functions
Rule 2     program -> global_dec Link_Start declare_statements statements functions
Rule 3     program -> global_dec declare_statements statements Link_End functions
Rule 4     program -> global_dec declare_statements statements functions
Rule 5     global_dec -> struct_dec global_dec
Rule 6     global_dec -> declare_statements global_dec
Rule 7     global_dec -> <empty>
Rule 8     struct_dec -> Struct id open_bracket struct_element1 close_bracket id_array1
Rule 9     struct_dec -> Struct id struct_element1 id_array1
Rule 10    struct_dec -> Struct open_bracket struct_element1 id_array1
Rule 11    struct_dec -> Struct struct_element1 close_bracket id_array1
Rule 12    struct_dec -> Struct id open_bracket struct_element1 id_array1
Rule 13    struct_dec -> Struct id struct_element1 close_bracket id_array1
Rule 14    struct_dec -> Struct open_bracket struct_element1 close_bracket id_array1
Rule 15    struct_dec -> <empty>
Rule 16    struct_element1 -> data_type id_array_dec struct_element2
Rule 17    struct_element2 -> struct_element1
Rule 18    struct_element2 -> <empty>
Rule 19    data_type -> Integer
Rule 20    data_type -> Decimal
Rule 21    data_type -> String
Rule 22    data_type -> Boolean
Rule 23    data_type -> <empty>
Rule 24    id_array_dec -> id id_array_dec2
Rule 25    id_array_dec -> <empty>
Rule 26    id_array_dec2 -> id_dec1
Rule 27    id_array_dec2 -> open_brace lit_intposi close_brace array_dec1
Rule 28    id_dec1 -> comma id id_dec1
Rule 29    id_dec1 -> <empty>
Rule 30    array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1
Rule 31    array_dec1 -> <empty>
Rule 32    declare_statements -> Generate const_var_dec declare_statements
Rule 33    declare_statements -> <empty>
Rule 34    const_var_dec -> Fixed data_type id_array_const
Rule 35    const_var_dec -> data_type id_array_var
Rule 36    const_var_dec -> <empty>
Rule 37    id_array_const -> id id_array_const2
Rule 38    id_array_const -> <empty>
Rule 39    id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1
Rule 40    id_array_const2 -> equal value id_const1
Rule 41    id_array_const2 -> <empty>
Rule 42    id_const1 -> comma id equal value id_const1
Rule 43    id_const1 -> <empty>
Rule 44    array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1
Rule 45    array_const1 -> <empty>
Rule 46    id_array_var -> id id_array_var2
Rule 47    id_array_var -> <empty>
Rule 48    id_array_var2 -> var_init id_var1
Rule 49    id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1
Rule 50    var_init -> equal value id_var1
Rule 51    var_init -> <empty>
Rule 52    id_var1 -> comma id var_init id_var1
Rule 53    id_var1 -> <empty>
Rule 54    array_init -> equal open_brace value1 close_brace array_var1
Rule 55    array_init -> <empty>
Rule 56    array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1
Rule 57    array_var1 -> <empty>
Rule 58    value -> num_value
Rule 59    value -> lit_str
Rule 60    value -> lit_bool
Rule 61    value -> <empty>
Rule 62    value_opt -> num_value_opt
Rule 63    value_opt -> lit_str
Rule 64    value_opt -> lit_bool
Rule 65    num_value -> id_array id_struct
Rule 66    num_value -> literals
Rule 67    num_value -> arithmetic_expression
Rule 68    num_value -> func_call
Rule 69    num_value -> <empty>
Rule 70    num_value_opt -> id_array_opt id_struct
Rule 71    num_value_opt -> literals_opt
Rule 72    num_value_opt -> arithmetic_expression
Rule 73    num_value_opt -> func_call
Rule 74    id_array -> id array
Rule 75    id_array -> <empty>
Rule 76    id_array_opt -> id array
Rule 77    array -> open_brace num_value close_brace
Rule 78    array -> open_brace close_brace
Rule 79    array -> <empty>
Rule 80    id_array1 -> id_array id_array2
Rule 81    id_array1 -> <empty>
Rule 82    id_array1 -> id_array id_array
Rule 83    id_array2 -> comma id_array1
Rule 84    id_array2 -> <empty>
Rule 85    literals -> lit_intposi
Rule 86    literals -> lit_intnega
Rule 87    literals -> lit_decposi
Rule 88    literals -> lit_decnega
Rule 89    literals -> <empty>
Rule 90    literals_opt -> lit_intposi
Rule 91    literals_opt -> lit_intnega
Rule 92    literals_opt -> lit_decposi
Rule 93    literals_opt -> lit_decnega
Rule 94    arithmetic_expression -> open_par arithmetic_expression close_par
Rule 95    arithmetic_expression -> num_value arithmetic_operators num_value
Rule 96    arithmetic_operators -> plus
Rule 97    arithmetic_operators -> minus
Rule 98    arithmetic_operators -> times
Rule 99    arithmetic_operators -> divide
Rule 100   arithmetic_operators -> divide_divide
Rule 101   arithmetic_operators -> modulo
Rule 102   arithmetic_operators -> times_times
Rule 103   id_struct -> period id_array
Rule 104   id_struct -> <empty>
Rule 105   value1 -> value value2
